deliverable_id|team_id
1|1
2|2
793|3
873|4
873|5
873|6
873|7
873|8
873|9
873|10
687|11
6|12
7|13
8|10
9|14
9|13
874|14
874|8
874|15
874|13
874|16
874|17
875|18
875|13
876|4
13|4
14|5
15|4
15|9
472|4
472|8
472|9
17|4
17|9
877|5
474|4
474|9
475|4
475|8
475|9
476|5
878|5
21|4
22|4
879|5
24|5
25|9
26|5
880|5
880|7
881|5
28|5
29|19
30|20
882|6
882|21
882|22
691|8
691|18
883|14
883|8
883|13
883|23
883|16
883|17
33|10
481|14
481|24
481|17
796|21
884|14
884|8
884|13
884|16
884|17
885|13
35|8
35|25
35|26
886|27
37|28
38|27
39|19
484|12
484|8
484|19
887|29
798|30
798|8
43|28
44|28
602|6
602|8
602|31
888|18
888|13
888|32
47|6
889|14
889|17
889|32
890|14
890|17
890|32
50|11
51|33
891|14
891|8
891|25
891|16
891|17
891|32
53|6
892|26
893|8
893|10
894|11
894|34
894|4
894|5
894|14
894|6
894|21
894|35
894|36
894|37
894|30
894|20
894|38
894|3
894|39
894|40
894|2
894|41
894|12
894|29
894|42
894|1
894|43
894|9
894|31
894|22
894|19
894|27
894|15
894|25
894|26
894|13
894|23
894|16
894|44
894|33
894|17
894|32
894|45
57|26
698|46
698|24
698|8
895|11
895|8
895|9
895|26
60|37
60|47
896|48
896|49
896|50
896|9
896|10
896|51
896|52
896|53
492|53
493|53
897|48
897|50
897|53
898|48
898|50
898|8
898|10
898|52
898|53
899|48
899|50
899|53
608|48
608|50
608|8
608|52
900|48
900|50
900|53
609|48
609|50
609|8
609|52
901|48
901|50
901|53
610|14
610|48
610|50
610|8
610|10
610|51
610|52
902|48
902|50
902|51
902|52
902|53
495|50
495|53
72|48
72|50
72|51
72|52
903|48
903|50
903|53
74|48
74|51
74|52
611|50
611|51
611|52
904|48
904|50
904|51
904|52
905|48
905|50
905|51
78|48
78|50
78|10
78|51
78|53
906|48
906|50
906|53
80|50
80|51
80|52
907|48
907|49
907|50
907|53
498|50
498|52
498|44
613|48
613|50
613|51
908|48
908|50
908|10
908|51
909|50
909|52
86|6
500|54
910|4
910|5
910|14
910|6
910|21
910|49
910|7
910|8
910|22
910|28
700|32
700|45
89|33
911|8
911|10
911|17
91|36
912|5
92|27
93|27
616|37
616|2
616|12
616|8
96|12
913|26
98|3
914|14
914|8
914|18
914|23
914|16
914|17
99|11
99|14
99|20
99|1
100|2
101|6
102|14
102|37
102|40
102|47
915|14
915|8
915|23
915|16
915|17
916|14
916|8
916|23
916|16
916|17
619|14
619|8
619|15
619|13
619|16
619|17
106|14
106|8
106|15
106|23
107|14
107|8
107|15
107|13
107|23
917|14
917|8
917|15
917|17
706|45
109|6
707|19
111|35
111|43
112|2
113|2
918|40
918|46
918|24
918|8
115|10
807|43
117|17
919|29
920|29
808|45
921|21
921|31
120|6
710|14
122|14
122|20
122|13
122|44
711|18
711|23
711|16
922|14
922|8
922|23
922|16
922|17
923|14
923|23
923|16
923|17
125|20
924|14
924|6
924|2
924|12
924|8
924|9
924|19
924|26
127|43
128|19
811|43
925|36
926|5
926|6
926|22
927|13
927|23
927|17
133|42
134|29
134|42
135|42
928|29
928|42
137|36
138|36
929|41
929|19
512|11
512|34
512|37
512|1
512|9
141|33
142|27
930|6
930|31
930|28
931|8
931|9
931|32
932|39
932|17
814|45
933|11
933|34
933|14
933|49
146|18
934|45
516|11
516|14
516|37
516|8
516|33
516|17
148|5
148|7
517|42
935|6
935|8
935|31
936|28
627|10
153|3
154|18
937|36
937|39
937|43
937|17
156|15
156|25
157|6
938|14
938|16
938|44
158|32
939|10
159|18
160|14
160|23
160|16
940|21
940|8
940|31
941|8
941|32
942|8
942|32
720|18
164|14
164|24
164|8
164|9
165|2
943|14
943|37
943|20
943|8
943|9
943|15
943|17
943|32
943|45
722|26
723|2
723|47
169|28
944|11
944|14
944|7
944|8
944|32
944|45
171|6
945|3
945|41
173|6
174|6
175|6
946|21
946|31
176|14
176|40
176|46
176|12
176|24
176|8
177|23
177|44
947|29
948|3
949|35
822|45
182|37
525|21
525|12
525|8
525|9
525|15
184|42
724|29
724|42
527|42
187|27
188|9
950|20
950|40
951|37
951|20
951|39
951|8
951|44
951|17
191|32
192|33
632|30
632|8
632|32
823|43
195|12
952|11
953|24
953|17
633|21
824|30
824|18
824|33
825|30
954|3
954|41
727|19
955|42
956|28
957|6
957|30
957|20
957|8
957|9
828|30
828|9
958|14
958|24
958|8
958|17
637|21
829|32
638|6
206|6
537|15
537|25
639|28
959|28
210|6
211|6
731|44
213|33
960|32
214|30
961|11
961|21
961|30
961|15
961|18
961|32
962|14
962|8
962|13
962|23
962|16
962|44
962|17
963|14
963|8
963|26
963|13
963|23
963|16
963|44
963|33
735|18
736|18
737|8
737|18
964|11
964|34
964|4
964|5
964|14
964|6
964|35
964|20
964|38
964|3
964|50
964|39
964|40
964|2
964|41
964|12
964|24
964|1
964|47
964|43
964|9
964|10
964|54
964|19
964|28
964|27
964|15
964|25
964|26
964|13
964|23
964|16
964|44
964|33
964|17
964|32
964|45
965|5
965|14
965|16
222|14
222|16
222|44
966|26
421|14
421|17
421|32
967|39
226|11
968|14
968|49
968|32
835|43
229|14
229|8
229|17
229|32
230|32
969|42
232|6
233|14
233|40
233|24
233|9
234|15
234|25
235|19
741|37
741|19
970|19
644|20
644|47
971|14
971|8
971|13
971|16
971|17
743|18
743|13
743|16
972|13
241|14
241|24
241|9
242|6
243|6
244|6
245|6
246|14
246|6
246|37
246|40
246|46
246|8
246|9
246|17
973|14
973|6
973|37
973|40
973|8
973|9
973|26
248|10
974|21
974|8
974|31
838|4
838|14
838|20
838|40
838|8
838|47
838|9
650|20
746|26
975|26
976|11
976|34
976|5
976|14
976|36
976|30
976|3
976|12
976|29
976|42
976|19
976|15
976|25
976|26
976|33
549|11
549|14
549|6
549|8
549|45
550|1
749|1
977|26
257|43
258|43
841|45
260|42
261|6
842|11
842|8
978|11
978|9
752|11
979|42
265|11
266|36
267|19
268|36
654|30
654|8
654|32
753|4
753|37
753|40
753|46
753|8
753|9
558|20
558|40
980|14
980|6
980|37
980|20
980|40
980|2
980|8
980|47
980|26
980|17
754|19
755|16
981|37
981|39
981|25
981|33
844|43
276|19
277|14
277|20
845|30
845|8
279|29
982|29
281|2
282|8
282|26
283|54
983|8
983|26
984|14
984|21
984|49
984|12
984|8
984|19
846|30
757|37
757|20
757|40
288|13
288|33
848|14
848|39
848|43
848|17
849|43
431|10
431|17
985|14
985|8
985|23
985|17
851|18
986|14
986|18
986|13
986|23
986|16
986|17
987|14
987|39
987|8
987|15
987|13
987|44
987|17
987|45
298|54
299|33
988|4
988|5
988|7
301|12
302|12
764|12
764|19
764|26
989|29
304|41
305|42
570|29
570|42
307|29
308|47
309|14
309|8
309|13
309|16
854|13
854|44
311|5
766|16
990|14
990|30
990|8
990|19
990|15
990|13
990|16
990|44
991|4
991|5
991|14
991|6
991|49
991|7
991|9
856|30
315|43
770|16
770|45
436|14
436|24
436|8
318|4
318|5
318|6
992|10
320|20
320|12
993|3
772|14
772|18
772|13
772|23
772|44
772|33
323|34
324|20
324|47
325|47
326|29
994|27
328|27
329|10
330|6
995|5
332|12
333|14
333|12
333|8
335|52
337|43
857|43
339|27
340|52
341|38
342|38
342|8
343|16
344|14
344|8
344|16
344|44
996|12
346|14
346|8
346|23
346|16
346|33
346|17
347|16
348|38
349|38
350|32
351|4
351|5
351|14
351|37
351|20
351|49
351|40
351|2
351|12
351|7
351|8
351|15
351|26
351|13
351|23
351|16
351|44
351|17
353|18
774|14
774|37
774|49
774|40
774|46
774|8
774|26
774|13
774|23
774|17
355|47
356|20
356|23
356|16
356|44
356|32
358|43
858|46
361|8
362|54
363|54
364|25
997|8
997|18
997|13
997|23
997|16
998|37
999|3
860|18
860|13
860|16
666|8
781|18
781|13
782|18
861|18
1000|13
1001|13
1002|13
865|43
376|19
583|14
583|38
583|17
378|4
378|5
378|7
378|9
379|10
379|23
380|6
866|33
1003|44
383|33
1004|4
1004|7
785|19
1005|36
387|8
387|32
388|18
389|6
586|28
391|14
391|8
391|13
391|23
391|16
786|34
868|8
868|32
868|45
1006|1
394|1
671|28
1007|21
1007|8
1007|31
1008|10
397|28
788|11
788|8
788|13
399|36
1011|55
1015|56
1015|57
1016|58
1016|59
1016|60
1020|61
1021|62
1021|63
1021|64
1021|65
1021|66
1021|67
1021|68
1021|69
1021|70
1021|71
1021|72
1021|73
1021|74
1021|75
1021|76
1021|77
1021|78
1021|79
1021|80
1021|81
1021|82
1021|83
1021|84
1021|85
1021|86
1021|87
1021|88
1021|89
1021|90
1021|91
1021|92
1021|93
1021|94
1021|95
1021|96
1021|97
1021|98
1021|99
1021|100
1022|101
1022|102
1022|103
1024|104
1025|105
1025|106
1025|107
1025|108
1025|109
1025|110
1025|111
1025|112
1026|113
1027|114
1028|115
1028|116
1028|117
1029|118
1029|119
1029|120
1029|121
1029|122
1029|123
1030|124
1030|125
1030|126
1030|127
1031|128
1031|129
1031|130
1031|131
1032|132
1032|133
1032|134
1032|135
1032|136
1032|137
1032|138
1033|139
1033|140
1033|141
1033|142
1033|143
1034|144
1034|145
1035|146
1035|147
1035|148
1035|149
1036|150
1036|151
1036|152
1037|153
1037|154
1037|155
1037|156
1038|157
1038|158
1038|159
1039|160
1039|161
1039|162
1039|163
1039|164
1040|165
1040|166
1040|167
1041|168
1041|169
1041|170
1042|171
1042|172
1042|173
1042|174
1043|175
1043|176
1043|177
1043|178
1044|179
1044|180
1049|181
1050|182
1050|183
1050|184
1050|185
1051|186
1054|187
1054|188
1054|189
1055|190
1056|191
1056|192
1056|193
1056|194
1059|195
1059|196
1059|197
1059|198
1059|199
1059|200
1059|201
1059|202
1059|203
1059|204
1060|205
1060|206
1061|207
1061|208
1061|209
1062|210
1064|211
1064|212
1065|213
1066|214
1066|215
1067|216
1067|217
1068|218
1068|219
1068|220
1068|221
1068|222
1068|223
1070|224
1070|225
1070|226
1070|227
1070|228
1070|229
1070|230
1070|231
1070|232
1070|233
1070|234
1070|235
1070|236
1070|237
1070|238
1070|239
1070|240
1070|241
1070|242
1070|243
1070|244
1070|245
1070|246
1070|247
1070|248
1070|249
1070|250
1070|251
1070|252
1070|253
1070|254
1070|255
1070|256
1070|257
1070|258
1070|259
1070|260
1073|261
1074|262
1076|263
1078|264
1078|265
1078|266
1078|267
1078|268
1078|269
1078|270
1079|271
1080|272
1081|273
1081|274
1081|275
1081|276
1081|277
1081|278
1081|279
1081|280
1081|281
1081|282
1081|283
1081|284
1081|285
1081|286
1081|287
1083|288
1084|289
1084|290
1084|291
1084|292
1084|293
1084|294
1085|295
1085|296
1086|297
1087|298
1089|299
1089|300
1090|301
1091|302
1094|303
1094|304
1094|305
1094|306
1094|307
1094|308
1094|309
1094|310
1094|311
1095|312
1096|313
1097|314
1098|315
1098|316
1098|317
1098|318
1098|319
1098|320
1098|321
1098|322
1099|323
1099|324
1099|325
1099|326
1099|327
1099|328
1100|329
1101|330
1102|331
1102|332
1103|333
1104|334
1104|335
1104|336
1104|337
1104|338
1104|339
1105|340
1106|341
1106|342
1107|343
1108|344
1109|345
1111|346
